id,name,dish,ingredient_names,n_ingredients,n_steps,steps
r0000001,西班牙金枪鱼沙拉,金枪鱼沙拉,超市罐头装半盒金枪鱼 | 生菜 | 圣女果 | 黄瓜 | 红柿椒 | 紫洋葱 | 七成熟水煮蛋 | 红酒醋 | 胡椒 | 橄榄油,10,5,"鸡蛋进水煮,七成熟捞出(依个人喜好),同时备其他菜 || 生菜撕片,圣女果开半,黄瓜滚刀,红柿椒切丝,紫洋葱切丝,鸡蛋四均分 || 金枪鱼去水 || 撒黑胡椒,红酒醋和少许橄榄油 || 拌匀,拍照,开动"
r0000002,红烧滩羊肉,,羊肉 | 姜 | 蒜 | 花椒 | 老抽 | 香叶 | 八角 | 干辣椒 | 桂皮 | 料酒 | 盐 | 香菜 | 小洋葱 | 乱泉水,14,8,"滩羊肉在姜水里焯3分钟,姜水里加点料酒去腥 || 再将羊肉反过来焯水2分钟 || 把羊肉切2/3手掌大小,羊肉煮熟后会缩水,所以可以稍微大一点的 || 热油里放入花椒、桂皮、香叶、生姜爆炒30秒,放入切好的羊肉翻炒3分钟左右,把羊肉里面的油煸炒出来,再加入老抽上色,把所有羊肉都上色后加入乱泉水,以漠过羊肉上面为准 || 锅里水烧开后,换成砂锅中火慢炖40分钟 || 分次吃 || 超级软糯 || 加点萝卜进去炖起来,解油腻"
r0000003,香草布里欧修吐司 少油少糖,布里欧修,高筋面粉 | 糖 | 盐 | 开水 | 香草糖 | 酵母 | 淡奶油 | 牛奶 | 奶粉 | 喜甜加量+10~30克香草糖 | 鸡蛋 | 黄油/椰子油 | 可不加葡萄干,13,9,"【香草糖】 500克优质白砂糖+5根香草荚 香草荚剖开,刮出香草籽,切成小段,和白砂糖混合在一起,摇匀,密封保存就做好啦。 各种甜点都能用,自己做真的是物美价廉,使用也超方便,遍布香草籽,做出来的甜品高级感又提升不少。 用的是宜家买的大号玻璃密封罐 没有香草糖的同学可以用香草精代替哦 || 【中种】 所有材料混合,走一个揉面程序,密封发酵1-2小时至2倍大,冷藏24-48小时后使用 【烫种】 粉类混合后,称量开水80克,立即浇入粉中,快速搅拌均匀,密封冷藏24-48小时后使用 || 除黄油外其他所有主面团材料+烫种+撕成小块的中种全部混合后,走一个揉面程序至粗膜状态,加入油类后再来一个揉面程序,揉至手套膜状态。 团圆,密封发酵1小时左右,至两倍大 || 取出轻拍排气,称量后均分成6份,分别团圆,盖上保鲜膜醒发10分钟 || 擀卷一次,继续醒发10分钟 || 擀卷第二次时卷入泡发后吸干水分的葡萄干,排入吐司盒,发酵至8-9分满,预热烤箱175度 || 中间剪开,挤上黄油,175度烤30-35分钟,烤5分钟后盖锡纸哦( ́-ω-`) || 长高高,长胖胖,就是锡纸盖晚了上色深了点 || 来看下截面,松软拉丝香气十足"
r0000004,可可咖啡曲奇,咖啡曲奇,黄油 | 糖粉 | 常温淡奶油25°C左右 | 低筋面粉 | 可可粉 | 速溶咖啡粉 | 玉米淀粉 | 杏仁粉 | 巧克力豆,9,4,"黄油室温软化,加入糖粉搅打均匀 || 分三次加入淡奶油,搅打至淡黄色的羽霜状,不可完全打发 || 把低粉,可可粉,咖啡粉,玉米淀粉,杏仁粉混合后过筛加入(2)中,用刮刀翻拌+压扮均匀。 接着把面糊装入配好裱花嘴的裱花袋中,在烤盘上挤出大小相同的曲奇 || 放入预热好的烤箱内烤20分钟 我的温度是上火180°C,下火170°C,最后几分钟开热风循环一下 时间和温度大家酌情增减哈"
r0000005,西红柿肥牛汤(2人食快手菜),肥牛汤,肥牛 | 西红柿 | 金针菇 | 糖 | 盐 | 耗油 | 生抽 | 番茄酱 | 1嘬香葱,9,5,"先上食材合集。家里剩下一点胡萝卜,所以切了放进去了,实际不必加胡萝卜。西红柿开水烫一下,去皮,切丁备用。胡萝卜切片。金针菇切去头,放盐水里泡几分钟。肥牛切片直接从冷冻室拿出来备用。 || 烧开水,牛肉片滚水下,变色捞出。 || 热锅,放油,烧热后放蒜爆锅。下西红柿翻炒1分钟,后加入水,没过西红柿,愿意喝汤的,可稍微多加水。放入番茄酱1勺,蚝油1勺,生抽2勺,盐6克,冰糖根据个人口味增减调放。加盖儿焖煮5分钟。这里焖煮是必须的,番茄浓汤就是靠焖煮出味儿。 || 喜欢浓浓番茄味儿的,可以稍微再多焖两分钟。开盖后加入金针菇,肥牛片,约焖煮一分钟即可。略翻炒。 || 起锅撒上葱花儿,喜欢麻油的,还可以滴两滴麻油。可香了。一碗香喷喷的西红柿金针菇肥牛片汤就完成了。盛上一碗米饭哇,简直太惬意了。"
r0000006,西葫芦水晶饺,水晶饺,西葫芦 | 杏鲍菇 | 泡发香菇 | 虾米 | 黑胡椒 | 淀粉水 | 盐 | 蚝油 | 水晶饺子粉 | 热水,10,5,"所有材料切成丁,锅内下油放虾米和香菇炒出香味后,把所有材料下锅翻炒,倒少许水稍煮一会,下盐、黑胡椒、蚝油调味,最后淀粉水勾芡至浓稠即可 || 500克粉➕400克热水,一边倒水一边搅拌,确保面粉均匀烫熟,然后揉成面团,静止20分钟 || 我用的是这种粉 || 面团分成均匀大小的剂子,像包饺子样包好,整形无能就捏成这种三角形 || 水开入锅蒸10分钟即可"
r0000007,香肠菜饭,香肠菜饭,大米 | 香肠 | 鸡毛菜 | 盐 | 油 | 水,6,9,"洗净鸡毛菜(用青菜也很好吃,现在是鸡毛菜的时令季节所以我用鸡毛菜代替青菜) || 把香肠切片 || 在锅中放入2勺米,淘洗干净,根据刻度放入适量的水 || 放入切片后的香肠 || 电饭煲插上电源,大屏幕显示了,很华丽哈!我选择来口感-标准,米饭-标准饭,米种-短粒米。按开始按钮就启动啦~ || 电饭煲煮饭的时候,可以将鸡毛菜切断,然后放油,先炒菜梗,大约1-2分钟后,放入菜叶,加入少量的盐,翻炒至熟,然后关火。 || 将煮好的饭与炒熟的鸡毛菜拌匀 || 装盘。香喷喷的菜饭出炉咯~ || 成品图"
r0000008,橙子香蕉 做何炅老师的酸奶蛋糕,酸奶蛋糕,两瓶酸奶 | 全蛋 | 橙子 | 糖 | 盐 | (约40g)面粉 | 香蕉 | 葡萄干 | 坚果碎,9,18,"把用料准备好 || 倒入面粉 || 倒入酸奶 || 放糖和盐(根据个人口味添加) || 打入鸡蛋 || 搅拌均匀,如果你有搅拌器更好,我们还在老家就手动了,但是也不费劲,等下用过滤网过滤就细腻了 || 过滤。我们用茶壶的过滤网,有条件的用专业烘焙的过滤网更好。过滤好放一旁备用,然后拿一个大一点的盘子,洒上第一层葡萄干,香蕉片(切薄一点),然后倒刚才做好的面糊糊,每次倒入的量能盖住葡萄干,香蕉片即可。接着再一层层按这个步骤反复洒上干果,临入面糊,直到全部完成✅ || 最后,铺上保鲜膜 || 放入锅里蒸20分钟 || 成品,是不是很好吃的样子 || 摆盘 || 侧面图 || 倒入酸奶 || 更美味 || 这是我交作业的图,哈哈哈😄 || 喜欢脆脆的味道可以在蛋糕糊糊上,加饼干碎和海苔碎 || 出锅 || 这个是妈妈后来做的增大版,配料是原来的双倍!"
r0000009,炸红薯饼,红薯饼,2红薯 | 面粉 | 淀粉 | 水 | 油,5,5,"红薯切成小方丁,放到盆里加鸡蛋,面粉,水淀粉搅拌均匀(水可少放,要不然红薯会散)也可少放些白糖。 || 用勺子把调好的红薯丁平铺到漏勺上,中间尽量不要漏缝。 || 大火油烧至七成热,把漏勺上的红薯放进去,炸个两分钟左右,调中火炸,红薯饼炸牢固,用筷子把红薯饼从漏勺上慢慢夹下来,继续小火炸至金黄炸透。 || 可以用筷子扎下有没有变软。 || 趁热吃,香软甜脆。"
r0000010,快手烤鸡翅,烤鸡翅,鸡翅 | 生抽 | 料酒 | 老抽 | 蚝油 | 葱 | 姜 | 孜然粉 | 五香粉 | 味好美麻辣火锅调味包,10,5,"鸡翅洗好上面划两刀,所有材料混合,有时间的最好把鸡翅提前腌制好会更入味。 || 烤盘垫锡纸,刷一层薄油防粘,摆盘好,注意鸡翅正面鸡皮疙瘩的一面朝下摆放。如果不知道哪个正面,看图👆🏻 || 烤箱设置190度,时间设置30分钟。 || 烤到10分钟的时候拿出来翻面。这时可以把盘里剩余的料汁再刷一下。继续烤完就好。 || 时间到就好啦,可以出炉了👌🏻"
